Laptop Lenovo IdeaPad G505 cu procesor AMD DualCore E12100 1.0GHz 2GB 500GB AMD Radeon HD 8210 FreeDOS Black,1099,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g505-cu-procesor-amd-dual-core-e1-2100-1-0ghz-2gb-500gb-amd-radeon-hd-8210-freedos-black-59390269/pd/D9HLZBBBM/,http://s1.emagst.net/products/676/675938/images/res_014f18cc2f5f9315869c171eda3afff4_150x150_2i83.jpg
Laptop Acer Aspire ES1511288X cu procesor Intel Celeron DualCore N2830 2.16GHz 2GB 500GB Intel HD Graphics Linux Dark Grey,1199,In stoc,http://www.emag.ro/laptop-acer-aspire-es1-511-288x-cu-procesor-intelr-celeronr-dual-core-n2830-2-16ghz-2gb-500gb-intelr-hd-graphics-linux-dark-grey-nx-mmlex-019/pd/DCN7QBBBM/,http://s1.emagst.net/products/721/720088/images/res_5f18e97be8b5c7253f200d4d58ea2d67_150x150_h3og.jpg
Laptop Asus X550LDVXX623D cu procesor Intel CoreTM i34010U 1.70GHz 4GB 500GB nVidia GeForce 820 2GB FreeDOS Dark Grey,1849,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-4010u-1-70ghz-4gb-500gb-nvidia-geforce-820-2gb-freedos-dark-grey-x550ldv-xx623d/pd/DWYPZBBBM/,http://s1.emagst.net/products/668/667026/images/1_150x150_gj2j.jpg
Laptop Asus X551MAVSX300D cu procesor Intel Pentium QuadCore N3530 2.16GHz 4GB 500GB Intel HD Graphics  FreeDOS Black,1399,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-pentium-174-quad-core-n3530-2-16ghz-4gb-500gb-intel-174-hd-graphics-freedos-black-x551mav-sx300d/pd/DP3PZBBBM/,http://s1.emagst.net/products/668/667039/images/res_9a95084beabf28d85d408629cf948b36_150x150_5g76.jpg
Laptop Toshiba Satellite C55A1RV cu procesor Intel Celeron N2820 2.1GHz 2GB 500GB Intel HD Graphics FreeDOS White,1299,In stoc,http://www.emag.ro/laptop-toshiba-satellite-c55-a-1rv-cu-procesor-intel-174-celeron-174-n2820-2-1ghz-2gb-500gb-intel-174-hd-graphics-freedos-white-pscjge-00g007g6/pd/D8KX4BBBM/,http://s1.emagst.net/products/579/578798/images/1_150x150_gj2j.jpg
Laptop Lenovo Ideapad G5070 cu procesor Intel Core i34030U 1.90GHz 4GB 1TB AMD Radeon R5 M230 2GB FreeDOS Black,1799,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g5070-cu-procesor-intel-174-core-174-i3-4030u-1-90ghz-4gb-1tb-amd-radeon-r5-m230-2gb-freedos-black-59-422535/pd/DTT61BBBM/,http://s1.emagst.net/products/712/711364/images/res_dd3110e29bba19b2fa8b7bf0db730347_150x150_6mt4.jpg
Laptop Lenovo IdeaPad G505 cu procesor AMD A65200 2.00GHz 4GB 1TB AMD Radeon R5 M230 Microsoft Windows 8.1 Black,1799,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g505-cu-procesor-amd-a6-5200-2-00ghz-4gb-1tb-amd-radeon-r5-m230-microsoft-windows-8-1-black-59-427295/pd/DCY61BBBM/,http://s1.emagst.net/products/712/711222/images/res_589f575827008b9401677ba4a5b8e71a_150x150_j84t.jpg
Laptop Lenovo B590 cu procesor Intel Pentium 2020M 2.40GHz 4GB 500GB Intel HD Graphics FreeDOS Black,1399,In stoc,http://www.emag.ro/laptop-lenovo-b590-cu-procesor-intel-174-pentium-174-2020m-2-40ghz-4gb-500gb-intel-174-hd-graphics-freedos-black-59-370473/pd/DPT61BBBM/,http://s1.emagst.net/products/712/711369/images/res_a4079a1301b41301b6144849d512fe1c_150x150_pei7.jpg
Laptop Asus X552CLSX019D cu procesor Intel CoreTM i33217U 1.80GHz 4GB 500GB nVidia GeForce 710M 1GB FreeDOS Black,1799,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-3217u-1-80ghz-4gb-500gb-nvidia-geforce-710m-1gb-freedos-black-x552cl-sx019d/pd/DXM0LBBBM/,http://s1.emagst.net/products/636/635265/images/res_c8925eff62cb0ec33f34170699f800fc_150x150_9u9c.jpg
Laptop Lenovo IdeaPad G5070 cu procesor Intel Pentium DualCoreTM 3558U 1.70GHz 4GB 1TB Intel HD Graphics FreeDOS Black,1349,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g50-70-cu-procesor-intel-174-pentium-174-dual-core-small-sup-tm-sup-small-3558u-1-70ghz-4gb-1tb-intel-174-hd-graphics-freedos-black-59-412353/pd/DS2LLBBBM/,http://s1.emagst.net/products/646/645933/images/res_dd3110e29bba19b2fa8b7bf0db730347_150x150_6mt4.jpg
Laptop Acer TravelMate P255M29552G50Dnkk cu procesor Intel Celeron DualCore N2955U 1.40GHz 2GB 500GB Intel HD Graphics Microsoft Windows 8.1 Pro EDU Black,1199,In stoc,http://www.emag.ro/laptop-acer-travelmate-p255-m-29552g50dnkk-cu-procesor-intelr-celeronr-dual-core-n2955u-1-40ghz-2gb-500gb-intelr-hd-graphics-microsoft-windows-8-1-pro-edu-black-nx-v8wex-034/pd/DSYGQBBBM/,http://s1.emagst.net/products/743/742932/images/res_1dee58e554f131706169d33772ac0293_150x150_nfqm.jpg
Laptop HP 250 G3 cu procesor Intel Core i33217U 1.80GHz 4GB 500GB Intel HD Graphics FreeDOS Black,1799,In stoc,http://www.emag.ro/laptop-hp-250-g3-cu-procesor-intel-174-core-174-i3-3217u-1-80ghz-4gb-500gb-intel-174-hd-graphics-freedos-black-j0y06ea/pd/D9WS1BBBM/,http://s1.emagst.net/products/703/702474/images/res_ccd9ba5a77ad0b00c2f6411a39a53703_150x150_qmjj.jpg
Laptop Acer Aspire ES1511C72D cu procesor Intel Celeron DualCore N2830 2.16GHz 4GB 500GB DVDRW Intel HD Graphics Microsoft Windows 8.1 Black,1199,In stoc,http://www.emag.ro/laptop-acer-aspire-es1-511-c72d-cu-procesor-intelr-celeronr-dual-core-n2830-2-16ghz-4gb-500gb-dvd-rw-intelr-hd-graphics-microsoft-windows-8-1-black-nx-mmlex-049/pd/DG6DQBBBM/,http://s1.emagst.net/products/722/721616/images/res_a6a7047036914b64d95bd82cc3248767_150x150_kc3c.jpg
Laptop Toshiba Satellite L50B1DH cu procesor Intel CoreTM i34005U 1.70GHz Haswell 4GB 500GB Intel HD Graphics FreeDOS White,1799,In stoc,http://www.emag.ro/laptop-toshiba-satellite-l50-b-1dh-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-4005u-1-70ghz-haswell-4gb-500gb-intelr-hd-graphics-freedos-white-pskt6e-00g004g6/pd/DXQHQBBBM/,http://s1.emagst.net/products/727/726312/images/res_e58932d2dc5a92c9e01505eb1c0eef8f_150x150_d79e.jpg
Laptop Asus X200MABINGKX379B cu procesor Intel Celeron DualCore N2830 2.16GHz 2GB 500GB Intel HD Graphics Microsoft Windows 8.1 Black,1099,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-celeronr-dual-core-n2830-2-16ghz-2gb-500gb-intel-174-hd-graphics-microsoft-windows-8-1-black-x200ma-bing-kx379b/pd/DLZJQBBBM/,http://s1.emagst.net/products/732/731063/images/res_554327f7ab9f09a95c1522187b693dc0_150x150_e4ni.jpg
Laptop HP 250 G3 cu procesor Intel Core i33217U 1.80GHz 4GB 500GB Intel HD Graphics Microsoft Windows 8.1 Black,2099,In stoc,http://www.emag.ro/laptop-hp-250-g3-cu-procesor-intel-174-core-174-i3-3217u-1-80ghz-4gb-500gb-intel-174-hd-graphics-microsoft-windows-8-1-black-j0y14ea/pd/DFWS1BBBM/,http://s1.emagst.net/products/703/702475/images/res_89d580a700fdf8a9c0fb2e728c545f94_150x150_p2fv.jpg
Laptop HP 255 G3 cu procesor AMD E16010 1.35GHz 2GB 500GB DVDRW AMD Radeon R2 Graphics Microsoft Windows 8.1 Black,1149,In stoc,http://www.emag.ro/laptop-hp-255-g3-cu-procesor-amd-e1-6010-1-35ghz-2gb-500gb-dvd-rw-amd-radeon-r2-graphics-microsoft-windows-8-1-black-j4r72ea/pd/DK2L1BBBM/,http://s1.emagst.net/products/706/705506/images/res_09e01baf50ab632025e70b429781f53b_150x150_d9ab.jpg
Laptop Asus K551LNXX349D cu procesor Intel CoreTM i74510U 2.00GHz 4GB 500GB nVidia GeForce GT840 2GB FreeDOS Silver,2799,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i7-4510u-2-00ghz-4gb-500gb-nvidia-geforce-gt840-2gb-freedos-silver-k551ln-xx349d/pd/DVYPZBBBM/,http://s1.emagst.net/products/668/667014/images/res_ffb19bab5c95018c317f7b51859ae1d0_150x150_9qjs.jpg
Laptop Dell Inspiron 3531 cu procesor Intel CeleronTM DualCore N2830 2.16GHz 4GB 500GB Intel HD Graphics Microsoft Windows 8.1 Black,1199,In stoc,http://www.emag.ro/laptop-dell-inspiron-3531-cu-procesor-intel-174-celeron-small-sup-tm-sup-small-dual-core-n2830-2-16ghz-4gb-500gb-intel-174-hd-graphics-microsoft-windows-8-1-black-di3531cel4500w8/pd/D6DHQBBBM/,http://s1.emagst.net/products/726/725768/images/res_3a5e1b870f63fd6e0bfe784853d58098_150x150_mo17.jpg
Laptop Asus X550LDVXX827D cu procesor Intel CoreTM i74510U 2.00GHz 4GB 500GB nVidia GeForce 820 2GB FreeDOS Dark Grey,2499,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i7-4510u-2-00ghz-4gb-500gb-nvidia-geforce-820-2gb-freedos-dark-grey-x550ldv-xx827d/pd/DZYPZBBBM/,http://s1.emagst.net/products/668/667018/images/1_150x150_gj2j.jpg
Laptop Lenovo Ideapad G5070 cu procesor Intel Core i34030U 1.90GHz 4GB 1TB Intel HD Graphics FreeDOS Black,1649,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g5070-cu-procesor-intel-174-core-174-i3-4030u-1-90ghz-4gb-1tb-intel-174-hd-graphics-freedos-black-59-422540/pd/DKT61BBBM/,http://s1.emagst.net/products/712/711365/images/res_dd3110e29bba19b2fa8b7bf0db730347_150x150_6mt4.jpg
Laptop Acer Aspire E5571G65SU cu procesor Intel CoreTM i34030U 1.90GHz 4GB 1TB nVidia GeForce 840M 2GB Linux Iron,1849,In stoc,http://www.emag.ro/laptop-acer-aspire-e5-571g-65su-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-4030u-1-90ghz-4gb-1tb-nvidia-geforce-840m-2gb-linux-iron-nx-mlzex-011/pd/DM07QBBBM/,http://s1.emagst.net/products/721/720100/images/res_0d6300d16d1118dd3dea9d6d5aedfa1e_150x150_jrl4.jpg
Laptop Lenovo IdeaPad G505 cu procesor AMD DualCore E12100 1.0GHz 4GB 500GB AMD Radeon HD 8210 Microsoft Windows 8 Black,1299,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g505-cu-procesor-amd-dual-core-e1-2100-1-0ghz-4gb-500gb-amd-radeon-hd-8210-microsoft-windows-8-black-59-416459/pd/D953ZBBBM/,http://s1.emagst.net/products/660/659105/images/res_589f575827008b9401677ba4a5b8e71a_150x150_j84t.jpg
Laptop Acer E3111C3GV cu procesor Intel Celeron DualCoreTM N2830 2.16GHz 2GB 500GB Intel HD Graphics Microsoft Windows 8.1 Silver,1199,In stoc,http://www.emag.ro/laptop-acer-e3-111-c3gv-cu-procesor-intel-174-celeron-174-dual-core-small-sup-tm-sup-small-n2830-2-16ghz-2gb-500gb-intel-174-hd-graphics-microsoft-windows-8-1-silver-nx-mntex-028/pd/D25GLBBBM/,http://s1.emagst.net/products/655/654290/images/res_97c71d7c452b40d1eb15a0c7865ac072_150x150_g422.jpg
Laptop Asus K551LNXX348D cu procesor Intel CoreTM i54210U 1.70GHz 4GB 500GB nVidia GeForce GT840 2GB FreeDOS Silver,2499,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i5-4210u-1-70ghz-4gb-500gb-nvidia-geforce-gt840-2gb-freedos-silver-k551ln-xx348d/pd/D1YPZBBBM/,http://s1.emagst.net/products/668/667019/images/res_ffb19bab5c95018c317f7b51859ae1d0_150x150_9qjs.jpg
Laptop Toshiba Satellite L50B1EG cu procesor Intel Pentium QuadCoreTM N3530 2.16GHz 4GB 750GB Intel HD Graphics FreeDOS Red,1599,In stoc,http://www.emag.ro/laptop-toshiba-satellite-l50-b-1eg-cu-procesor-intel-174-pentium-174-quad-core-small-sup-tm-sup-small-n3530-2-16ghz-4gb-750gb-intel-174-hd-graphics-freedos-red-psktwe-00p00dg6/pd/DR1HQBBBM/,http://s1.emagst.net/products/727/726293/images/res_96dd4c1508cda82703d30c7effd1a83c_150x150_as8h.jpg
Laptop Asus X551CA cu procesor Intel Core i33217U 1.80GHz Ivy Bridge 4GB 500GB Intel HD Graphics FreeDOS Black,1549,In stoc,http://www.emag.ro/laptop-asus-x551ca-cu-procesor-intel-174-core-174-i3-3217u-1-80ghz-ivy-bridge-4gb-500gb-intel-174-hd-graphics-freedos-black-x551ca-sx014d/pd/DGT8LBBBM/,http://s1.emagst.net/products/653/652765/images/res_8bdf3cebfb56e1026c1184ec53dd6017_150x150_ktqv.jpg
Laptop Lenovo IdeaPad G5045 cu procesor AMD A66310 QuadCore 2.00GHz 4GB 500GB AMD Radeon R4 FreeDOS Black,1399,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g5045-cu-procesor-amd-a6-6310-quad-core-2-00ghz-4gb-500gb-amd-radeon-r4-freedos-black-80e3008mri/pd/DX761BBBM/,http://s1.emagst.net/products/712/711308/images/res_dd3110e29bba19b2fa8b7bf0db730347_150x150_6mt4.jpg
Laptop Asus X550LDVXX826D cu procesor Intel CoreTM i54210U 1.70GHz 4GB 500GB nVidia GeForce 820 2GB FreeDOS Dark Grey,2299,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i5-4210u-1-70ghz-4gb-500gb-nvidia-geforce-820-2gb-freedos-dark-grey-x550ldv-xx826d/pd/D6YPZBBBM/,http://s1.emagst.net/products/668/667023/images/1_150x150_gj2j.jpg
Laptop Lenovo IdeaPad G510 cu procesor Intel CoreTM i54200M 2.50GHz Haswell 6GB 1TB AMD Radeon R7 M265 2GB FreeDOS Black,2499,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g510-cu-procesor-intel-174-core-small-sup-tm-sup-small-i5-4200m-2-50ghz-haswell-6gb-1tb-amd-radeon-r7-m265-2gb-freedos-black-59-412567/pd/DJ761BBBM/,http://s1.emagst.net/products/712/711311/images/res_cda4ae7843a59c5717c6966f8a8dd743_150x150_advd.jpg
Laptop Acer Aspire E5511P4NY cu procesor Intel Pentium QuadCore N3530 2.16GHz 4GB 1TB Intel HD Graphics Linux Red,1449,In stoc,http://www.emag.ro/laptop-acer-aspire-e5-511-p4ny-cu-procesor-intelr-pentiumr-quad-core-n3530-2-16ghz-4gb-1tb-intelr-hd-graphics-linux-red-nx-mplex-010/pd/D8N7QBBBM/,http://s1.emagst.net/products/721/720096/images/res_b67c46a3cd7b0295322f46aa4e6d72ff_150x150_8q2n.jpg
Laptop Toshiba Satellite L50B1K7 cu procesor Intel CoreTM i54210U 1.70GHz Haswell 4GB 750GB AMD Radeon R5 M230 1GB FreeDOS White,2499,In stoc,http://www.emag.ro/laptop-toshiba-satellite-l50-b-1k7-cu-procesor-intel-174-core-small-sup-tm-sup-small-i5-4210u-1-70ghz-haswell-4gb-750gb-amd-radeon-r5-m230-1gb-freedos-white-psktce-02f005g6/pd/DPQHQBBBM/,http://s1.emagst.net/products/727/726311/images/res_e58932d2dc5a92c9e01505eb1c0eef8f_150x150_d79e.jpg
Laptop Lenovo IdeaPad G505 cu procesor AMD DualCore E12100 1.0GHz 2GB 500GB AMD Radeon HD 8210 FreeDOS Black,1099,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g505-cu-procesor-amd-dual-core-e1-2100-1-0ghz-2gb-500gb-amd-radeon-hd-8210-freedos-black-59390269/pd/D9HLZBBBM/,http://s1.emagst.net/products/676/675938/images/res_014f18cc2f5f9315869c171eda3afff4_150x150_2i83.jpg
Laptop Asus X551MAVBINGSX366B cu procesor Intel Celeron DualCore N2830 2.16GHz 4GB 500GB Intel HD Graphics Microsoft Windows 8.1 Black,1199,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intelr-celeronr-dual-core-n2830-2-16ghz-4gb-500gb-intelr-hd-graphics-microsoft-windows-8-1-black-x551mav-bing-sx366b/pd/DLWNQBBBM/,http://s1.emagst.net/products/725/724584/images/res_93a96c6bce6ecc029a10a1ac67893d3f_150x150_n3e.jpg
Laptop HP 250 G3 cu procesor Intel Celeron N2830 2.16GHz 2GB 500GB DVDRW Intel HD Graphics Microsoft Windows 8.1 Black,1199,In stoc,http://www.emag.ro/laptop-hp-250-g3-cu-procesor-intel-174-celeron-174-n2830-2-16ghz-2gb-500gb-dvd-rw-intel-174-hd-graphics-microsoft-windows-8-1-black-j4r74ea/pd/DN2L1BBBM/,http://s1.emagst.net/products/706/705507/images/res_89d580a700fdf8a9c0fb2e728c545f94_150x150_p2fv.jpg
Laptop Acer Aspire ES1511C3KV cu procesor Intel Celeron DualCore N2830 2.16GHz 4GB 500GB Intel HD Graphics Microsoft Windows 8.1,1299,In stoc,http://www.emag.ro/laptop-acer-aspire-es1-511-c3kv-cu-procesor-intelr-celeronr-dual-core-n2830-2-16ghz-4gb-500gb-intelr-hd-graphics-microsoft-windows-8-1-nx-mmlex-048/pd/D5N7QBBBM/,http://s1.emagst.net/products/721/720094/images/res_a6a7047036914b64d95bd82cc3248767_150x150_kc3c.jpg
Laptop Asus X552LAVSX652D cu procesor Intel CoreTM i34010U 1.70GHz 4GB 500GB Intel HD Graphics FreeDOS Black,1699,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-4010u-1-70ghz-4gb-500gb-intel-174-hd-graphics-freedos-black-x552lav-sx652d/pd/D33PZBBBM/,http://s1.emagst.net/products/668/667030/images/res_c8925eff62cb0ec33f34170699f800fc_150x150_9u9c.jpg
Laptop Asus X551MAVBINGSX401B cu procesor Intel Celeron QuadCore N2930 1.83GHz 4GB 500GB Intel HD Graphics Microsoft Windows 8.1 Black,1249,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intelr-celeronr-quad-core-n2930-1-83ghz-4gb-500gb-intelr-hd-graphics-microsoft-windows-8-1-black-x551mav-bing-sx401b/pd/DZWNQBBBM/,http://s1.emagst.net/products/725/724585/images/res_93a96c6bce6ecc029a10a1ac67893d3f_150x150_n3e.jpg
Laptop Lenovo B5030 cu procesor Intel Celeron N2830 DualCore 2.16GHz 4GB 500GB DVDRW Intel HD Graphics Microsoft Windows 8.1 Black,1199,In stoc,http://www.emag.ro/laptop-lenovo-b50-30-cu-procesor-intelr-celeronr-n2830-dual-core-2-16ghz-4gb-500gb-dvd-rw-intel-174-hd-graphics-microsoft-windows-8-1-black-59-423673/pd/D9T61BBBM/,http://s1.emagst.net/products/712/711371/images/res_90df3c2a8c47170fa4c65bc41acb12e2_150x150_hrv1.jpg
Laptop Lenovo IdeaPad G5030 cu procesor Intel Pentium N3530 Quad Core 2.16GHz 4GB 1TB Intel HD Graphics FreeDOS Black,1399,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g5030-cu-procesor-intel-174-pentium-174-n3530-quad-core-2-16ghz-4gb-1tb-intel-174-hd-graphics-freedos-black-80g00046ri/pd/D0T61BBBM/,http://s1.emagst.net/products/712/711367/images/res_aaad279bbd535d7ec4cec2d62a768a0b_150x150_ts8r.jpg
Laptop Toshiba Satellite C50B14H cu procesor Intel Celeron DualCoreTM N2830 2.16GHz 2GB 500GB Intel HD Graphics Microsoft Windows 8.1 Black,1199,In stoc,http://www.emag.ro/laptop-toshiba-satellite-c50-b-14h-cu-procesor-intel-174-celeronr-dual-core-small-sup-tm-sup-small-n2830-2-16ghz-2gb-500gb-intel-174-hd-graphics-microsoft-windows-8-1-black-pscmle-02m01sg6/pd/DTQHQBBBM/,http://s1.emagst.net/products/727/726306/images/res_7639ab55d7862b901365c8a322b42b03_150x150_19kr.jpg
Laptop Acer Aspire ES1511288X cu procesor Intel Celeron DualCore N2830 2.16GHz 2GB 500GB Intel HD Graphics Linux Dark Grey,1199,In stoc,http://www.emag.ro/laptop-acer-aspire-es1-511-288x-cu-procesor-intelr-celeronr-dual-core-n2830-2-16ghz-2gb-500gb-intelr-hd-graphics-linux-dark-grey-nx-mmlex-019/pd/DCN7QBBBM/,http://s1.emagst.net/products/721/720088/images/res_5f18e97be8b5c7253f200d4d58ea2d67_150x150_h3og.jpg
Laptop Asus X550LDVXX623D cu procesor Intel CoreTM i34010U 1.70GHz 4GB 500GB nVidia GeForce 820 2GB FreeDOS Dark Grey,1849,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-4010u-1-70ghz-4gb-500gb-nvidia-geforce-820-2gb-freedos-dark-grey-x550ldv-xx623d/pd/DWYPZBBBM/,http://s1.emagst.net/products/668/667026/images/1_150x150_gj2j.jpg
Laptop Asus X551MAVSX300D cu procesor Intel Pentium QuadCore N3530 2.16GHz 4GB 500GB Intel HD Graphics  FreeDOS Black,1399,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-pentium-174-quad-core-n3530-2-16ghz-4gb-500gb-intel-174-hd-graphics-freedos-black-x551mav-sx300d/pd/DP3PZBBBM/,http://s1.emagst.net/products/668/667039/images/res_9a95084beabf28d85d408629cf948b36_150x150_5g76.jpg
Laptop Toshiba Satellite C55A1RV cu procesor Intel Celeron N2820 2.1GHz 2GB 500GB Intel HD Graphics FreeDOS White,1299,In stoc,http://www.emag.ro/laptop-toshiba-satellite-c55-a-1rv-cu-procesor-intel-174-celeron-174-n2820-2-1ghz-2gb-500gb-intel-174-hd-graphics-freedos-white-pscjge-00g007g6/pd/D8KX4BBBM/,http://s1.emagst.net/products/579/578798/images/1_150x150_gj2j.jpg
Laptop Lenovo Ideapad G5070 cu procesor Intel Core i34030U 1.90GHz 4GB 1TB AMD Radeon R5 M230 2GB FreeDOS Black,1799,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g5070-cu-procesor-intel-174-core-174-i3-4030u-1-90ghz-4gb-1tb-amd-radeon-r5-m230-2gb-freedos-black-59-422535/pd/DTT61BBBM/,http://s1.emagst.net/products/712/711364/images/res_dd3110e29bba19b2fa8b7bf0db730347_150x150_6mt4.jpg
Laptop Lenovo IdeaPad G505 cu procesor AMD A65200 2.00GHz 4GB 1TB AMD Radeon R5 M230 Microsoft Windows 8.1 Black,1799,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g505-cu-procesor-amd-a6-5200-2-00ghz-4gb-1tb-amd-radeon-r5-m230-microsoft-windows-8-1-black-59-427295/pd/DCY61BBBM/,http://s1.emagst.net/products/712/711222/images/res_589f575827008b9401677ba4a5b8e71a_150x150_j84t.jpg
Laptop Lenovo B590 cu procesor Intel Pentium 2020M 2.40GHz 4GB 500GB Intel HD Graphics FreeDOS Black,1399,In stoc,http://www.emag.ro/laptop-lenovo-b590-cu-procesor-intel-174-pentium-174-2020m-2-40ghz-4gb-500gb-intel-174-hd-graphics-freedos-black-59-370473/pd/DPT61BBBM/,http://s1.emagst.net/products/712/711369/images/res_a4079a1301b41301b6144849d512fe1c_150x150_pei7.jpg
Laptop Asus X552CLSX019D cu procesor Intel CoreTM i33217U 1.80GHz 4GB 500GB nVidia GeForce 710M 1GB FreeDOS Black,1799,In stoc,http://www.emag.ro/laptop-asus-cu-procesor-intel-174-core-small-sup-tm-sup-small-i3-3217u-1-80ghz-4gb-500gb-nvidia-geforce-710m-1gb-freedos-black-x552cl-sx019d/pd/DXM0LBBBM/,http://s1.emagst.net/products/636/635265/images/res_c8925eff62cb0ec33f34170699f800fc_150x150_9u9c.jpg
Laptop Lenovo IdeaPad G5070 cu procesor Intel Pentium DualCoreTM 3558U 1.70GHz 4GB 1TB Intel HD Graphics FreeDOS Black,1349,In stoc,http://www.emag.ro/laptop-lenovo-ideapad-g50-70-cu-procesor-intel-174-pentium-174-dual-core-small-sup-tm-sup-small-3558u-1-70ghz-4gb-1tb-intel-174-hd-graphics-freedos-black-59-412353/pd/DS2LLBBBM/,http://s1.emagst.net/products/646/645933/images/res_dd3110e29bba19b2fa8b7bf0db730347_150x150_6mt4.jpg
Laptop Acer TravelMate P255M29552G50Dnkk cu procesor Intel Celeron DualCore N2955U 1.40GHz 2GB 500GB Intel HD Graphics Microsoft Windows 8.1 Pro EDU Black,1199,In stoc,http://www.emag.ro/laptop-acer-travelmate-p255-m-29552g50dnkk-cu-procesor-intelr-celeronr-dual-core-n2955u-1-40ghz-2gb-500gb-intelr-hd-graphics-microsoft-windows-8-1-pro-edu-black-nx-v8wex-034/pd/DSYGQBBBM/,http://s1.emagst.net/products/743/742932/images/res_1dee58e554f131706169d33772ac0293_150x150_nfqm.jpg
